
=== Testing vivace for 60 seconds ===
$ /home/supraja/pantheon/src/wrappers/vivace.py run_first
$ /home/supraja/pantheon/src/wrappers/vivace.py receiver 34801
server is ready at port: 34801
$ /home/supraja/pantheon/src/wrappers/vivace.py sender 127.0.0.1 34801
new connection: 127.0.0.1:57588
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
SendRate(Mb/s)	RTT(ms)	CTotal	Loss	RecvACK	RecvNAK
1	0.202952	10000	21	0
2	0.237928	140.352	43	0
3	0.225835	140.352	64	0
4	0.280377	140.352	90	0
5	0.354863	388.148	123	0
6	0.517681	74.615	171	0
7	0.538575	74.615	221	0
8	0.841645	8.815	299	0
9	0.552226	19.603	351	0
10	0.331629	4.376	382	0
11	0.387226	6.581	418	0
12	0.449795	7.983	460	0
13	0.378982	4.456	495	0
14	0.290717	21.977	522	0
15	0.193992	13.563	540	0
16	0.335995	11.234	571	0
17	0.301872	11.283	599	0
18	0.280635	11.007	625	0
19	0.221738	16.445	646	0
20	0.334282	10.91	677	0
21	0.442901	9.673	718	0
22	0.59546	9.263	773	0
23	0.448264	9.985	815	0
24	0.480145	16.035	860	0
25	0.621383	12.447	918	0
26	0.695723	11.879	983	0
27	0.603589	14.75	1039	0
28	0.493335	8.771	1085	0
29	0.454227	10.247	1127	0
30	0.519513	6.244	1175	0
31	0.448346	8.232	1217	0
32	0.534288	14.835	1267	0
33	0.574946	16.186	1321	0
34	0.725413	4.545	1388	0
35	0.628035	8.876	1446	0
36	0.742173	2.628	1515	0
37	0.430254	7.077	1555	0
38	0.486953	5.027	1601	0
39	0.438683	6.677	1642	0
40	0.454319	7.416	1684	0
41	0.540321	9.627	1734	0
42	0.519708	10.211	1782	0
43	0.704992	6.28	1847	0
44	0.680471	11.843	1910	0
45	0.58524	17.537	1964	0
46	0.56014	14.467	2016	0
47	0.823114	5.959	2092	0
48	0.670929	12.991	2155	0
49	0.876155	6.558	2236	0
50	0.923859	10.452	2322	0
51	0.786598	3.009	2395	0
52	0.700857	8.341	2460	0
53	0.775017	6.285	2532	0
54	0.941325	3.519	2619	0
55	1.3249	14.881	2743	0
56	0.931499	15.77	2829	0
57	1.00682	7.031	2922	0
58	0.655946	16.86	2983	0
kill_proc_group: killed process group with pgid 84404
kill_proc_group: killed process group with pgid 84461
[✓] Metrics written to logs/metrics_vivace_1744957720.csv
✅ Passed all tests!
