
=== Testing vivace for 60 seconds ===
$ /home/supraja/pantheon/src/wrappers/vivace.py run_first
$ /home/supraja/pantheon/src/wrappers/vivace.py receiver 40709
server is ready at port: 40709
$ /home/supraja/pantheon/src/wrappers/vivace.py sender 127.0.0.1 40709
new connection: 127.0.0.1:34665
SendRate(Mb/s)	RTT(ms)	CTotal	Loss	RecvACK	RecvNAK
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
1	1.31872	0.616	123	0
2	2.39224	0.03	345	0
3	3.25288	7.935	647	0
4	3.80504	7.034	1001	0
5	6.22953	0.224	1582	0
6	7.8187	0.023	2308	0
7	4.87489	0.026	2758	0
8	4.43993	8.222	3170	0
9	7.98869	0.028	3912	0
10	7.33247	0.016	4592	0
11	13.0186	4.487	5801	0
12	48.1844	0.024	10273	0
13	33.8334	3.533	13412	0
14	88.1556	6.708	21676	110
15	100.937	8.839	31105	119
16	92.1893	0.009	39605	119
17	135.093	0.009	52186	129
18	95.5896	4.767	61100	492
19	127.408	0.009	72867	650
20	56.512	0.024	78119	789
21	27.9343	7.145	80745	789
22	116.381	0.664	91525	794
23	117.986	0.01	102447	965
24	141.468	2.921	115605	1012
25	108.634	0.01	125694	1152
26	121.837	8.08	137029	1847
27	48.003	0.01	141473	1940
28	62.4683	0.022	147244	1940
29	35.119	6.708	150511	1940
30	36.84	5.896	153949	1940
31	104.172	11.301	163734	2068
32	28.5157	25.613	166383	2182
33	55.853	6.84	171595	2182
34	136.719	0.015	184243	2323
35	152.805	4.71	198467	2727
36	62.5982	0.477	204298	2842
37	123.885	5.328	215729	2988
38	66.7687	5.68	221954	2988
39	124.071	3.974	233517	3038
40	143.79	5.633	246917	3142
41	113.222	0.105	257448	3220
42	109.774	0.015	267611	3393
43	46.1286	10.913	271872	3393
44	98.6607	0.01	280983	3517
45	59.1136	3.178	286449	3551
46	106.607	0.011	296366	3721
47	89.1638	10.756	304679	3721
48	132.081	2.965	316884	3739
49	49.069	0.011	321412	3923
50	103.986	0.009	331030	4014
51	79.2849	0.009	338399	4077
52	107.925	0.012	348436	4158
53	111.902	0.571	358828	4174
54	81.4122	4.661	366365	4205
55	96.6001	0.009	375325	4263
56	126.871	0.328	387092	4336
57	120.406	0.05	398247	4336
58	102.077	2.466	407678	4365
59	116.425	0.009	418494	5067
kill_proc_group: killed process group with pgid 85490
kill_proc_group: killed process group with pgid 85577
[✓] Metrics written to logs/metrics_vivace_1744957915.csv
✅ Passed all tests!
